coachID,year,championship,win_ratio,post_win_ratio,COTY,CER,EMA_CER
rothsro99w,2,0,0.625,0.3333,0,0.28,0.233
rothsro99w,3,0,0.4688,0.0,0,0.16,0.184
sharpli99w,3,0,0.2273,0.0,0,0.08,0.08
shumajo01w,4,0,0.2353,0.0,0,0.08,0.08
stanlma99w,3,0,0.5312,0.6,1,0.68,0.68
stanlma99w,4,0,0.2647,0.0,0,0.09,0.287
thibami99w,4,0,0.5294,0.5,0,0.28,0.28
thibami99w,5,0,0.5294,0.625,0,0.3,0.293
thibami99w,6,0,0.7647,0.625,0,0.38,0.351
thibami99w,7,0,0.7647,0.6,1,0.76,0.624
thibami99w,8,0,0.5294,0.3333,0,0.25,0.375
thibami99w,9,0,0.6176,0.3333,1,0.66,0.565
thibami99w,10,0,0.4706,0.0,0,0.16,0.295
thompka99w,5,0,0.7857,0.3333,0,0.33,0.33
thompka99w,8,0,0.3824,0.0,0,0.13,0.197
thompka99w,9,0,0.5,0.0,0,0.17,0.179
vandehe99w,3,0,0.3077,0.0,0,0.11,0.11
walkeda01w,1,0,0.4167,0.0,0,0.14,0.14
weisery99w,5,0,0.7857,0.3333,0,0.33,0.33
westhpa99w,7,0,0.5294,0.0,0,0.18,0.18
westhpa99w,8,1,0.6765,0.7778,0,0.9,0.66
whisejo99w,4,0,0.75,0.5,0,0.35,0.35
whisejo99w,5,0,0.5294,0.5,0,0.28,0.303
whisejo99w,6,1,0.7353,0.875,1,1.32,0.981
whisejo99w,7,0,0.6176,0.6667,0,0.34,0.554
whisejo99w,10,0,0.4286,0.0,0,0.15,0.285
willifr99w,1,0,0.5625,0.0,0,0.19,0.19
willifr99w,2,0,0.3846,0.0,0,0.13,0.15
willigr99w,2,0,0.3125,0.0,0,0.11,0.11
willigr99w,3,0,0.0,0.0,0,0.0,0.037
wintebr01w,5,0,0.4412,0.0,0,0.15,0.15
wintebr01w,6,0,0.6176,0.5,0,0.31,0.257
wintebr01w,7,0,0.6176,0.0,0,0.21,0.226
wintebr01w,8,0,0.6176,0.5,0,0.31,0.282
zierddo99w,8,0,0.2941,0.0,0,0.1,0.1
zierddo99w,9,0,0.4706,0.0,0,0.16,0.14
